C:\Users\ibrah\OneDrive\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\bin\Debug\net6.0\Static, Extension method, Enum.exe
C:\Users\ibrah\OneDrive\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\bin\Debug\net6.0\Static, Extension method, Enum.deps.json
C:\Users\ibrah\OneDrive\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\bin\Debug\net6.0\Static, Extension method, Enum.runtimeconfig.json
C:\Users\ibrah\OneDrive\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\bin\Debug\net6.0\Static, Extension method, Enum.dll
C:\Users\ibrah\OneDrive\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\bin\Debug\net6.0\Static, Extension method, Enum.pdb
C:\Users\ibrah\OneDrive\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\Static, Extension method, Enum.csproj.AssemblyReference.cache
C:\Users\ibrah\OneDrive\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\Static, Extension method, Enum.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ibrah\OneDrive\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\Static, Extension method, Enum.AssemblyInfoInputs.cache
C:\Users\ibrah\OneDrive\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\Static, Extension method, Enum.AssemblyInfo.cs
C:\Users\ibrah\OneDrive\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\Static, Extension method, Enum.csproj.CoreCompileInputs.cache
C:\Users\ibrah\OneDrive\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\Static, Extension method, Enum.dll
C:\Users\ibrah\OneDrive\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\refint\Static, Extension method, Enum.dll
C:\Users\ibrah\OneDrive\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\Static, Extension method, Enum.pdb
C:\Users\ibrah\OneDrive\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\Static, Extension method, Enum.genruntimeconfig.cache
C:\Users\ibrah\OneDrive\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\ref\Static, Extension method, Enum.dll
